��,�ñ�,ǰ��,�۱�,�󰡸�,�����ð�,�µ�_�ܺ�,ǳ��_�ܺ�,ǳ��_�ܺ�,�ϻ緮_�ܺ�,�����ϻ緮_�ܺ�,���차��,�µ�_����,������_����,�����̻�ȭź��(CO2),���µ�
����,ö��,������ī,1,8,2022-06-14 6:00,16,,0.6,133,53,0,16.1,79.2,,
����,ö��,������ī,1,8,2022-06-14 7:00,18.7,,1.3,389,192,0,20.4,78.3,,
����,ö��,������ī,1,8,2022-06-14 8:00,19.5,,1.6,561,392,0,22.8,65.7,,
����,ö��,������ī,1,8,2022-06-14 9:00,20.2,,1.9,675,635,0,24.1,61.4,,
����,ö��,������ī,1,8,2022-06-14 10:00,20.9,,2.6,869,944,0,25.9,60.9,,
����,ö��,������ī,1,8,2022-06-14 11:00,21,,2.8,746,1214,0,25.4,57.9,,
����,ö��,������ī,1,8,2022-06-14 12:00,20.9,,2.5,614,1430,0,26.3,58.3,,
����,ö��,������ī,1,8,2022-06-14 13:00,20.4,,2.9,550,1630,0,27.8,60.6,,
����,ö��,������ī,1,8,2022-06-14 14:00,19.5,,3.3,364,1761,0,26.8,63.8,,
����,ö��,������ī,1,8,2022-06-14 15:00,19.1,,2.7,316,1876,0,27.1,67.6,,
����,ö��,������ī,1,8,2022-06-14 16:00,18.8,,2.3,255,1968,0,26.7,69.8,,
����,ö��,������ī,1,8,2022-06-14 17:00,18.5,,2.6,217,2047,0,23.8,73.6,,
����,ö��,������ī,1,8,2022-06-14 18:00,17.8,,2.5,111,2087,0,22.2,69.2,,
����,ö��,������ī,1,8,2022-06-14 19:00,17.1,,2.4,30,2098,0,19.5,71.8,,
����,ö��,������ī,1,8,2022-06-14 20:00,16.7,,1.3,0,2098,1,18.3,71.3,,
����,ö��,������ī,1,8,2022-06-14 21:00,16.5,,0.9,0,2098,0,17.9,71.6,,
����,ö��,������ī,1,8,2022-06-14 22:00,16.3,,1.6,0,2098,0,17.6,71.6,,
����,ö��,������ī,1,8,2022-06-14 23:00,16,,2.2,0,2098,0,17.7,71.9,,
����,ö��,������ī,1,8,2022-06-15 0:00,15.8,,1.6,0,2098,0,17.6,75.3,,
����,ö��,������ī,1,8,2022-06-15 1:00,15.3,,1.6,0,2098,1,17.3,77.3,,
����,ö��,������ī,1,8,2022-06-15 2:00,15,,1.4,0,2098,0,16.5,78.2,,
����,ö��,������ī,1,8,2022-06-15 3:00,14.1,,0.7,0,2098,1,16.3,78.5,,
����,ö��,������ī,1,8,2022-06-15 4:00,12.7,,0.7,0,2098,1,16.7,79.2,,
����,ö��,������ī,1,8,2022-06-15 5:00,12.4,,0.4,3,2098,1,17.1,79.6,,
����,ö��,������ī,1,8,2022-06-15 6:00,12.5,,0.1,25,9,1,16.9,80.2,,
����,ö��,������ī,1,8,2022-06-15 7:00,12.7,,0,54,29,1,17.4,80.4,,
����,ö��,������ī,1,8,2022-06-15 8:00,13.2,,0.1,146,81,0,19,80.3,,
����,ö��,������ī,1,8,2022-06-15 9:00,13.7,,0.5,189,149,0,20.2,77,,
����,ö��,������ī,1,8,2022-06-15 10:00,14.9,,0.6,250,239,1,20.4,76.1,,
����,ö��,������ī,1,8,2022-06-15 11:00,15.9,,0.6,252,329,1,20.5,73.1,,
����,ö��,������ī,1,8,2022-06-15 12:00,17,,0.4,351,455,1,22.1,74.4,,
����,ö��,������ī,1,8,2022-06-15 13:00,17,,0.8,268,552,1,21.3,72,,
����,ö��,������ī,1,8,2022-06-15 14:00,17.3,,0.8,386,691,1,22.7,72,,
����,ö��,������ī,1,8,2022-06-15 15:00,17.3,,1,172,753,1,22.1,71.1,,
����,ö��,������ī,1,8,2022-06-15 16:00,16.4,,0.3,86,784,1,22.7,74.6,,
����,ö��,������ī,1,8,2022-06-15 17:00,15.7,,0.3,30,795,1,20.8,78.9,,
����,ö��,������ī,1,8,2022-06-15 18:00,15.4,,0.1,24,804,1,19.8,80.5,,
����,ö��,������ī,1,8,2022-06-15 19:00,15.6,,0,9,807,1,19.1,80.4,,
����,ö��,������ī,1,8,2022-06-15 20:00,15.4,,0.1,0,807,1,18.4,80.5,,
����,ö��,������ī,1,8,2022-06-15 21:00,15.3,,0,0,807,1,18,80.7,,
����,ö��,������ī,1,8,2022-06-15 22:00,15.4,,0,0,807,1,17.8,80.9,,
����,ö��,������ī,1,8,2022-06-15 23:00,15.4,,0.1,0,807,1,17.7,81,,
����,ö��,������ī,1,8,2022-06-16 0:00,15.4,,0.3,0,807,1,17.6,81.1,,
����,ö��,������ī,1,8,2022-06-16 1:00,15.4,,0.1,0,807,1,17.6,81.2,,
����,ö��,������ī,1,8,2022-06-16 2:00,15.4,,0.1,0,807,0,17.5,81.3,,
����,ö��,������ī,1,8,2022-06-16 3:00,15.4,,0,0,807,1,17.4,81.5,,
����,ö��,������ī,1,8,2022-06-16 4:00,15.2,,0.4,0,807,1,17.4,81.8,,
����,ö��,������ī,1,8,2022-06-16 5:00,15.3,,0,2,807,0,17.4,81.8,,
����,ö��,������ī,1,8,2022-06-16 6:00,15.4,,0.2,13,4,0,17.7,81.9,,
����,ö��,������ī,1,8,2022-06-16 7:00,15.4,,1,60,26,0,18.6,81.9,,
����,ö��,������ī,1,8,2022-06-16 8:00,15.8,,1,236,111,0,19.7,81.6,,
����,ö��,������ī,1,8,2022-06-16 9:00,17.5,,1.3,264,205,0,20,74.9,,
����,ö��,������ī,1,8,2022-06-16 10:00,18.2,,1.9,376,341,0,21.8,72.4,,
����,ö��,������ī,1,8,2022-06-16 11:00,19.4,,0.8,240,427,0,21,69.3,,
����,ö��,������ī,1,8,2022-06-16 12:00,20,,1.9,421,579,0,23,70.4,,
����,ö��,������ī,1,8,2022-06-16 13:00,20.5,,1.8,258,673,0,22.6,67.3,,
����,ö��,������ī,1,8,2022-06-16 14:00,20.9,,1.8,284,775,0,22.8,68.8,,
����,ö��,������ī,1,8,2022-06-16 15:00,21.2,,1.7,267,871,0,23.1,68.6,,
����,ö��,������ī,1,8,2022-06-16 16:00,22.2,,1.5,383,1011,0,24.6,68.4,,
����,ö��,������ī,1,8,2022-06-16 17:00,22.1,,1.6,195,1080,0,24.4,66,,
����,ö��,������ī,1,8,2022-06-16 18:00,21.5,,1.2,67,1104,0,24.3,69,,
����,ö��,������ī,1,8,2022-06-16 19:00,20.1,,0.3,15,1110,0,22.3,77.1,,
����,ö��,������ī,1,8,2022-06-16 20:00,18.7,,0,0,1110,0,20.3,80.6,,
����,ö��,������ī,1,8,2022-06-16 21:00,18.8,,0.1,0,1110,0,20.5,80.4,,
����,ö��,������ī,1,8,2022-06-16 22:00,17.4,,0.1,0,1110,0,20.1,80.3,,
����,ö��,������ī,1,8,2022-06-16 23:00,16,,0.1,0,1110,0,18.2,80.2,,
����,ö��,������ī,1,8,2022-06-17 0:00,16.2,,0.1,0,1110,0,17.6,79.2,,
����,ö��,������ī,1,8,2022-06-17 1:00,16.1,,0,0,1110,0,17.4,79.6,,
����,ö��,������ī,1,8,2022-06-17 2:00,14.9,,0,0,1110,0,16.4,80.1,,
����,ö��,������ī,1,8,2022-06-17 3:00,14.3,,0,0,1110,0,15.7,79.3,,
����,ö��,������ī,1,8,2022-06-17 4:00,13.3,,0,0,1110,0,14.8,79.5,,
����,ö��,������ī,1,8,2022-06-17 5:00,12.8,,0,15,1110,0,15.2,79,,
����,ö��,������ī,1,8,2022-06-17 6:00,13.8,,0,131,52,0,16.8,79,,
����,ö��,������ī,1,8,2022-06-17 7:00,17.8,,0.2,332,170,0,19.9,78.9,,
����,ö��,������ī,1,8,2022-06-17 8:00,19.6,,0.6,514,355,0,22.6,73.1,,
����,ö��,������ī,1,8,2022-06-17 9:00,21.3,,1,555,555,0,24.8,67.6,,
����,ö��,������ī,1,8,2022-06-17 10:00,22.4,,1.2,579,765,0,25.7,64.8,,
����,ö��,������ī,1,8,2022-06-17 11:00,23.3,,2.1,725,1026,0,27.7,63.5,,
����,ö��,������ī,1,8,2022-06-17 12:00,24.2,,2.3,845,1329,0,29.3,62.3,,
����,ö��,������ī,1,8,2022-06-17 13:00,24.8,,2.1,806,1619,0,29.8,61,,
����,ö��,������ī,1,8,2022-06-17 14:00,25.9,,1.6,712,1875,0,30.1,61,,
����,ö��,������ī,1,8,2022-06-17 15:00,27.2,,1.1,591,2088,0,30,60.9,,
����,ö��,������ī,1,8,2022-06-17 16:00,26.9,,1.7,455,2251,0,29.3,60.8,,
����,ö��,������ī,1,8,2022-06-17 17:00,26.3,,1.8,291,2356,0,28,62.7,,
����,ö��,������ī,1,8,2022-06-17 18:00,25.1,,1.4,113,2397,0,26.7,65.3,,
����,ö��,������ī,1,8,2022-06-17 19:00,23.4,,0.3,19,2404,0,24.3,72.5,,
����,ö��,������ī,1,8,2022-06-17 20:00,21.1,,0,0,2404,0,22,79.2,,
����,ö��,������ī,1,8,2022-06-17 21:00,20.2,,0.1,0,2404,0,21.1,79.9,,
����,ö��,������ī,1,8,2022-06-17 22:00,20,,0,0,2404,0,20.7,79.9,,
����,ö��,������ī,1,8,2022-06-17 23:00,20.4,,0.1,0,2404,0,20.9,80.1,,
����,ö��,������ī,1,8,2022-06-18 0:00,20.4,,0.1,0,2404,0,21,80.9,,
����,ö��,������ī,1,8,2022-06-18 1:00,20.1,,0,0,2404,0,20.7,81.3,,
����,ö��,������ī,1,8,2022-06-18 2:00,20.1,,0,0,2404,0,20.7,81.6,,
����,ö��,������ī,1,8,2022-06-18 3:00,19.9,,0.2,0,2404,0,20.6,81.7,,
����,ö��,������ī,1,8,2022-06-18 4:00,19.6,,0.3,0,2404,0,20.1,81.9,,
����,ö��,������ī,1,8,2022-06-18 5:00,19.5,,0.2,5,2404,0,19.9,81.9,,
����,ö��,������ī,1,8,2022-06-18 6:00,19.9,,0,21,9,0,20.2,81.7,,
����,ö��,������ī,1,8,2022-06-18 7:00,20.8,,0.1,112,49,0,21.3,81.1,,
����,ö��,������ī,1,8,2022-06-18 8:00,22.3,,0.2,305,159,0,23.9,78.6,,
����,ö��,������ī,1,8,2022-06-18 9:00,22.9,,0.4,285,261,0,24.9,72.4,,
����,ö��,������ī,1,8,2022-06-18 10:00,23.8,,0.9,254,353,0,24.9,70.4,,
����,ö��,������ī,1,8,2022-06-18 11:00,23.4,,1.6,298,460,0,25.1,69.5,,
����,ö��,������ī,1,8,2022-06-18 12:00,23.5,,1.3,183,526,0,24.6,70.1,,
����,ö��,������ī,1,8,2022-06-18 13:00,22.2,,1.5,131,573,0,22.9,71.3,,
����,ö��,������ī,1,8,2022-06-18 14:00,22.8,,1,208,648,0,24.3,74.5,,
����,ö��,������ī,1,8,2022-06-18 15:00,23.2,,0.7,184,714,0,24.2,72.1,,
����,ö��,������ī,1,8,2022-06-18 16:00,23,,0.9,181,779,0,24.2,72.3,,
����,ö��,������ī,1,8,2022-06-18 17:00,22.9,,0.6,80,808,0,23.9,72.4,,
����,ö��,������ī,1,8,2022-06-18 18:00,22.6,,0.2,35,821,0,22.9,73.6,,
����,ö��,������ī,1,8,2022-06-18 19:00,22.1,,0.1,8,823,0,22.3,77.3,,
����,ö��,������ī,1,8,2022-06-18 20:00,21.5,,0.5,0,823,1,21.8,79.7,,
����,ö��,������ī,1,8,2022-06-18 21:00,20.8,,0.1,0,823,1,21.3,80.7,,
����,ö��,������ī,1,8,2022-06-18 22:00,20.6,,0.3,0,823,0,21,80.9,,
����,ö��,������ī,1,8,2022-06-18 23:00,20.5,,0.3,0,823,0,20.8,81.2,,
����,ö��,������ī,1,8,2022-06-19 0:00,20.5,,0.1,0,823,0,20.7,81.1,,
����,ö��,������ī,1,8,2022-06-19 1:00,20.1,,0.1,0,823,0,20.3,81.3,,
����,ö��,������ī,1,8,2022-06-19 2:00,19.7,,0,0,823,0,20.1,81.5,,
����,ö��,������ī,1,8,2022-06-19 3:00,19.6,,0.1,0,823,0,20,81.5,,
����,ö��,������ī,1,8,2022-06-19 4:00,19.6,,0.1,0,823,0,20,81.6,,
����,ö��,������ī,1,8,2022-06-19 5:00,19.6,,0.1,3,823,0,19.8,81.8,,
����,ö��,������ī,1,8,2022-06-19 6:00,19.9,,0,25,9,0,20.1,81.7,,
����,ö��,������ī,1,8,2022-06-19 7:00,19.7,,0.9,54,29,1,20.5,81.1,,
����,ö��,������ī,1,8,2022-06-19 8:00,19.7,,0.9,116,71,0,21,81,,
����,ö��,������ī,1,8,2022-06-19 9:00,20.9,,0.4,217,149,0,22.1,79.7,,
����,ö��,������ī,1,8,2022-06-19 10:00,22.2,,0.6,303,257,0,23.9,76.7,,
����,ö��,������ī,1,8,2022-06-19 11:00,23.8,,0.4,346,382,0,25.4,72.7,,
����,ö��,������ī,1,8,2022-06-19 12:00,23.9,,1.4,545,577,0,26.8,70.6,,
����,ö��,������ī,1,8,2022-06-19 13:00,25,,1.6,500,758,0,28.1,68.3,,
����,ö��,������ī,1,8,2022-06-19 14:00,24.5,,1.4,180,823,0,25.8,66.7,,
����,ö��,������ī,1,8,2022-06-19 15:00,24.2,,1.2,158,880,0,25,70.8,,
����,ö��,������ī,1,8,2022-06-19 16:00,23.9,,0.7,94,914,0,24.5,72.8,,
����,ö��,������ī,1,8,2022-06-19 17:00,23.3,,0.8,69,938,0,24,75.3,,
����,ö��,������ī,1,8,2022-06-19 18:00,22.6,,0.4,25,948,0,23.3,77.9,,
����,ö��,������ī,1,8,2022-06-19 19:00,22,,0.2,2,948,0,22.5,79.6,,
����,ö��,������ī,1,8,2022-06-19 20:00,21.7,,0.1,0,948,0,22.1,80.6,,
����,ö��,������ī,1,8,2022-06-19 21:00,21.3,,0,0,948,0,21.6,81.2,,
����,ö��,������ī,1,8,2022-06-19 22:00,21.2,,0,0,948,0,21.5,81.4,,
����,ö��,������ī,1,8,2022-06-19 23:00,20.8,,0,0,948,0,21.3,81.7,,
����,ö��,������ī,1,8,2022-06-20 0:00,20.4,,0,0,948,0,21,81.9,,
����,ö��,������ī,1,8,2022-06-20 1:00,20.3,,0,0,948,0,21,81.9,,
����,ö��,������ī,1,8,2022-06-20 2:00,20.3,,0,0,948,0,20.9,82,,
����,ö��,������ī,1,8,2022-06-20 3:00,20.2,,0,0,948,1,20.8,82,,
����,ö��,������ī,1,8,2022-06-20 4:00,20,,0,0,948,0,20.6,82.2,,
����,ö��,������ī,1,8,2022-06-20 5:00,20,,0,1,948,0,20.4,82.2,,
����,ö��,������ī,1,8,2022-06-20 6:00,20.2,,0,29,10,1,20.6,82.1,,
����,ö��,������ī,1,8,2022-06-20 7:00,21.2,,0,106,48,0,21.7,82,,
����,ö��,������ī,1,8,2022-06-20 8:00,23.2,,0,365,179,0,24.8,79.3,,
����,ö��,������ī,1,8,2022-06-20 9:00,24.4,,0.9,577,386,0,27.3,71.3,,
����,ö��,������ī,1,8,2022-06-20 10:00,25.7,,0.9,534,578,0,28.6,67.4,,
����,ö��,������ī,1,8,2022-06-20 11:00,25.6,,1.4,566,780,0,28.4,65.9,,
����,ö��,������ī,1,8,2022-06-20 12:00,26.3,,1.6,777,1059,0,30.6,66.6,,
����,ö��,������ī,1,8,2022-06-20 13:00,27,,2.1,860,1368,0,31.9,62.7,,
����,ö��,������ī,1,8,2022-06-20 14:00,28,,1.9,781,1649,0,32.3,61,,
����,ö��,������ī,1,8,2022-06-20 15:00,28.3,,1.6,634,1877,0,31.9,60.2,,
����,ö��,������ī,1,8,2022-06-20 16:00,28.4,,1.6,458,2043,0,30.8,60.6,,
����,ö��,������ī,1,8,2022-06-20 17:00,27.8,,1.7,288,2146,0,29.1,62.4,,
����,ö��,������ī,1,8,2022-06-20 18:00,27.3,,0.9,132,2194,0,27,66.5,,
����,ö��,������ī,1,8,2022-06-20 19:00,24.9,,0.1,23,2202,0,24.4,71.5,,
����,ö��,������ī,1,8,2022-06-20 20:00,22.3,,0.7,0,2202,0,22.2,77.7,,
����,ö��,������ī,1,8,2022-06-20 21:00,21,,0.2,0,2202,0,21,79.3,,
����,ö��,������ī,1,8,2022-06-20 22:00,20.1,,0,0,2202,0,20.1,79.6,,
����,ö��,������ī,1,8,2022-06-20 23:00,19.6,,0,0,2202,0,19.6,80,,
����,ö��,������ī,1,8,2022-06-21 0:00,19.1,,0,0,2202,0,19.1,79.9,,
����,ö��,������ī,1,8,2022-06-21 1:00,18.7,,0,0,2202,0,18.8,79.9,,
����,ö��,������ī,1,8,2022-06-21 2:00,18.2,,0,0,2202,0,18.5,80,,
����,ö��,������ī,1,8,2022-06-21 3:00,17.8,,0,0,2202,0,18.1,79.9,,
����,ö��,������ī,1,8,2022-06-21 4:00,17.5,,0,0,2202,0,17.8,80,,
����,ö��,������ī,1,8,2022-06-21 5:00,17.3,,0,22,2202,0,17.8,80.1,,
����,ö��,������ī,1,8,2022-06-21 6:00,18,,0,73,33,0,19.4,80.2,,
����,ö��,������ī,1,8,2022-06-21 7:00,19.5,,0,227,115,0,21,80.2,,
����,ö��,������ī,1,8,2022-06-21 8:00,22.7,,0.3,489,291,0,25,78.2,,
����,ö��,������ī,1,8,2022-06-21 9:00,24.9,,0.9,625,515,0,27.8,71.1,,
����,ö��,������ī,1,8,2022-06-21 10:00,26.9,,1,788,798,0,31.1,68.6,,
����,ö��,������ī,1,8,2022-06-21 11:00,28.6,,1,866,1109,0,32.5,63.2,,
����,ö��,������ī,1,8,2022-06-21 12:00,30.4,,1.1,875,1424,0,34.2,61.4,,
����,ö��,������ī,1,8,2022-06-21 13:00,31.8,,1.3,851,1730,0,35.1,58.6,,
����,ö��,������ī,1,8,2022-06-21 14:00,31.3,,1.7,743,1997,1,35,58.1,,
����,ö��,������ī,1,8,2022-06-21 15:00,31.1,,1.6,483,2171,0,33.3,59.4,,
����,ö��,������ī,1,8,2022-06-21 16:00,30.8,,1.9,456,2335,0,32.7,61.7,,
����,ö��,������ī,1,8,2022-06-21 17:00,30.6,,1.6,293,2440,0,31.3,62.4,,
����,ö��,������ī,1,8,2022-06-21 18:00,29.2,,1.3,113,2481,0,28.5,64.2,,
����,ö��,������ī,1,8,2022-06-21 19:00,26.8,,0.3,27,2490,0,26.3,70.3,,
����,ö��,������ī,1,8,2022-06-21 20:00,24.2,,0.6,0,2490,0,23.8,76.8,,
����,ö��,������ī,1,8,2022-06-21 21:00,22.6,,0.1,0,2490,0,22.3,78.4,,
����,ö��,������ī,1,8,2022-06-21 22:00,21.5,,0,0,2490,0,21.5,79,,
����,ö��,������ī,1,8,2022-06-21 23:00,21,,0,0,2490,0,20.9,79.7,,
����,ö��,������ī,1,8,2022-06-22 0:00,20.6,,0,0,2490,0,20.6,80,,
����,ö��,������ī,1,8,2022-06-22 1:00,20.4,,0.1,0,2490,0,20.4,80.2,,
����,ö��,������ī,1,8,2022-06-22 2:00,19.9,,0,0,2490,0,20.2,80.4,,
����,ö��,������ī,1,8,2022-06-22 3:00,20.1,,0,0,2490,0,20.5,80.6,,
����,ö��,������ī,1,8,2022-06-22 4:00,20.6,,0,0,2490,0,20.7,81,,
����,ö��,������ī,1,8,2022-06-22 5:00,20.6,,0.5,9,2490,0,20.6,81.6,,
����,ö��,������ī,1,8,2022-06-22 6:00,21.2,,0.8,83,33,0,21.6,82,,
����,ö��,������ī,1,8,2022-06-22 7:00,22.7,,0.4,159,90,0,23.4,80.8,,
����,ö��,������ī,1,8,2022-06-22 8:00,23.5,,0.5,231,174,0,24.8,77.4,,
����,ö��,������ī,1,8,2022-06-22 9:00,24.3,,1.6,411,321,0,27,74.7,,
����,ö��,������ī,1,8,2022-06-22 10:00,26.1,,1.1,627,546,0,29.2,70.7,,
����,ö��,������ī,1,8,2022-06-22 11:00,27.3,,1.5,775,825,0,31.4,67,,
����,ö��,������ī,1,8,2022-06-22 12:00,28,,1.9,813,1117,0,32.5,64.6,,
����,ö��,������ī,1,8,2022-06-22 13:00,28.5,,2.1,700,1369,0,32.1,62.9,,
����,ö��,������ī,1,8,2022-06-22 14:00,29,,2,686,1616,0,32.7,63.9,,
����,ö��,������ī,1,8,2022-06-22 15:00,29.2,,2.4,522,1804,0,32,63.4,,
����,ö��,������ī,1,8,2022-06-22 16:00,28.2,,1.6,307,1914,0,29.7,62.7,,
����,ö��,������ī,1,8,2022-06-22 17:00,27.8,,1,258,2007,0,28.6,62.8,,
����,ö��,������ī,1,8,2022-06-22 18:00,27,,0.6,111,2047,0,27,56.2,,
����,ö��,������ī,1,8,2022-06-22 19:00,25.7,,0.1,16,2053,0,25.4,57.2,,
����,ö��,������ī,1,8,2022-06-22 20:00,24.5,,0.2,0,2053,0,24.2,60.2,,
����,ö��,������ī,1,8,2022-06-22 21:00,22.8,,0,0,2053,0,22.7,65.8,,
����,ö��,������ī,1,8,2022-06-22 22:00,21.8,,0,0,2053,0,21.7,72.2,,
����,ö��,������ī,1,8,2022-06-22 23:00,21.3,,0.1,0,2053,0,21.3,75.4,,
����,ö��,������ī,1,8,2022-06-23 0:00,20.9,,0,0,2053,0,20.8,76.3,,
����,ö��,������ī,1,8,2022-06-23 1:00,19.9,,0.2,0,2053,0,19.9,77,,
����,ö��,������ī,1,8,2022-06-23 2:00,18.9,,0,0,2053,0,19.1,78.1,,
����,ö��,������ī,1,8,2022-06-23 3:00,18.2,,0,0,2053,0,18.5,78.1,,
����,ö��,������ī,1,8,2022-06-23 4:00,17.9,,0,0,2053,0,18.1,79,,
����,ö��,������ī,1,8,2022-06-23 5:00,17.5,,0,22,2053,0,18.1,79.4,,
����,ö��,������ī,1,8,2022-06-23 6:00,18.9,,0.4,110,47,0,20.1,78.5,,
����,ö��,������ī,1,8,2022-06-23 7:00,22.2,,0.6,203,120,0,22.4,77.2,,
����,ö��,������ī,1,8,2022-06-23 8:00,24.2,,1.2,261,213,0,24.7,70.6,,
����,ö��,������ī,1,8,2022-06-23 9:00,24.7,,1.1,262,308,0,25.3,63.3,,
����,ö��,������ī,1,8,2022-06-23 10:00,25.1,,0.9,244,395,1,25.7,62.4,,
����,ö��,������ī,1,8,2022-06-23 11:00,23.2,,2,228,477,1,24.7,63,,
����,ö��,������ī,1,8,2022-06-23 12:00,23.4,,1.7,126,523,1,24.1,70.3,,
����,ö��,������ī,1,8,2022-06-23 13:00,22.2,,1,17,529,1,22.7,71.1,,
����,ö��,������ī,1,8,2022-06-23 14:00,21.5,,1,12,534,1,22.7,78.5,,
����,ö��,������ī,1,8,2022-06-23 15:00,21.6,,0.3,14,539,1,22.8,80.9,,
����,ö��,������ī,1,8,2022-06-23 16:00,21.8,,0.6,50,557,1,23.4,81.5,,
����,ö��,������ī,1,8,2022-06-23 17:00,21.9,,0.1,23,565,1,24.1,80.7,,
����,ö��,������ī,1,8,2022-06-23 18:00,21.7,,0.1,4,566,1,23.1,80.6,,
����,ö��,������ī,1,8,2022-06-23 19:00,21.7,,0.4,1,566,1,22.8,81.8,,
����,ö��,������ī,1,8,2022-06-23 20:00,22.5,,2.4,0,566,1,22.7,82.1,,
����,ö��,������ī,1,8,2022-06-23 21:00,23.9,,2.6,0,566,1,22.8,82.2,,
����,ö��,������ī,1,8,2022-06-23 22:00,23.8,,1.2,0,566,1,22.7,82.4,,
����,ö��,������ī,1,8,2022-06-23 23:00,22.9,,0.7,0,566,1,22.6,82.5,,
����,ö��,������ī,1,8,2022-06-24 0:00,22.3,,0.4,0,566,1,22.5,82.5,,
����,ö��,������ī,1,8,2022-06-24 1:00,21.9,,0.3,0,566,1,22.4,82.5,,
����,ö��,������ī,1,8,2022-06-24 2:00,21.8,,0.4,0,566,1,22.3,82.6,,
����,ö��,������ī,1,8,2022-06-24 3:00,21.8,,0.4,0,566,1,22.3,82.6,,
����,ö��,������ī,1,8,2022-06-24 4:00,21.8,,0.7,0,566,0,22.3,82.6,,
����,ö��,������ī,1,8,2022-06-24 5:00,21.8,,0.8,1,566,1,22.3,82.6,,
����,ö��,������ī,1,8,2022-06-24 6:00,21.3,,1.8,35,12,1,22.6,82.6,,
����,ö��,������ī,1,8,2022-06-24 7:00,20.8,,2.2,73,38,0,23.1,82.4,,
����,ö��,������ī,1,8,2022-06-24 8:00,22.5,,1.2,223,118,0,23.4,79.2,,
����,ö��,������ī,1,8,2022-06-24 9:00,23.9,,2.2,585,330,0,27,72.7,,
����,ö��,������ī,1,8,2022-06-24 10:00,25.2,,2,723,586,0,29.6,60.1,,
����,ö��,������ī,1,8,2022-06-24 11:00,26.3,,2.1,765,863,0,29.8,52.1,,
����,ö��,������ī,1,8,2022-06-24 12:00,26.1,,3.2,569,1070,0,29.1,50.9,,
����,ö��,������ī,1,8,2022-06-24 13:00,26,,3.7,684,1319,0,29.3,52.7,,
����,ö��,������ī,1,8,2022-06-24 14:00,26.3,,2.8,733,1578,0,29.9,51.9,,
����,ö��,������ī,1,8,2022-06-24 15:00,25.1,,4.7,540,1779,0,28.3,49.2,,
����,ö��,������ī,1,8,2022-06-24 16:00,24.7,,4.1,481,1948,0,27.4,51.7,,
����,ö��,������ī,1,8,2022-06-24 17:00,24,,3.5,211,2026,0,25.4,54,,
����,ö��,������ī,1,8,2022-06-24 18:00,24,,3.1,105,2063,0,24.2,56.7,,
����,ö��,������ī,1,8,2022-06-24 19:00,23.4,,2.3,6,2066,0,23.2,57.5,,
����,ö��,������ī,1,8,2022-06-24 20:00,23,,3.1,0,2066,0,22.6,61.4,,
����,ö��,������ī,1,8,2022-06-24 21:00,22.8,,2.7,0,2066,0,22.2,65.9,,
����,ö��,������ī,1,8,2022-06-24 22:00,22.5,,1.5,0,2066,0,22,66.2,,
����,ö��,������ī,1,8,2022-06-24 23:00,21.8,,0.5,0,2066,0,21.1,66.6,,
����,ö��,������ī,1,8,2022-06-25 0:00,20.9,,0.1,0,2066,0,20.8,71.2,,
����,ö��,������ī,1,8,2022-06-25 1:00,20.1,,0.1,0,2066,0,20.6,73.8,,
����,ö��,������ī,1,8,2022-06-25 2:00,19.6,,0,0,2066,0,20.2,76.3,,
����,ö��,������ī,1,8,2022-06-25 3:00,19,,0.4,0,2066,0,19.5,78.1,,
����,ö��,������ī,1,8,2022-06-25 4:00,18.6,,0.7,0,2066,0,18.5,78.5,,
����,ö��,������ī,1,8,2022-06-25 5:00,18,,0.7,11,2066,0,18.4,78.4,,
����,ö��,������ī,1,8,2022-06-25 6:00,18.7,,0.1,54,22,0,19.6,78.2,,
����,ö��,������ī,1,8,2022-06-25 7:00,21.3,,0.2,219,101,0,21.4,78.3,,
����,ö��,������ī,1,8,2022-06-25 8:00,23.6,,0.3,433,256,0,24.4,69,,
����,ö��,������ī,1,8,2022-06-25 9:00,24.6,,1.3,662,494,0,27.5,56.7,,
����,ö��,������ī,1,8,2022-06-25 10:00,26.3,,0.5,769,770,0,29.5,49.8,,
����,ö��,������ī,1,8,2022-06-25 11:00,26.7,,1.4,714,1027,0,30.1,47.2,,
����,ö��,������ī,1,8,2022-06-25 12:00,27.3,,2.9,826,1321,0,31.4,47.8,,
����,ö��,������ī,1,8,2022-06-25 13:00,27.3,,3.7,781,1600,0,31,47.9,,
����,ö��,������ī,1,8,2022-06-25 14:00,28.4,,3.3,751,1870,0,31.8,48,,
����,ö��,������ī,1,8,2022-06-25 15:00,29.3,,3.4,627,2096,0,32.2,47,,
����,ö��,������ī,1,8,2022-06-25 16:00,29.4,,3,445,2256,0,31.1,47.1,,
����,ö��,������ī,1,8,2022-06-25 17:00,28.7,,2.8,271,2355,0,29.7,50.9,,
����,ö��,������ī,1,8,2022-06-25 18:00,27.9,,2,156,2411,0,28.6,54.3,,
����,ö��,������ī,1,8,2022-06-25 19:00,26.5,,0.4,15,2417,0,26.6,60.5,,
����,ö��,������ī,1,8,2022-06-25 20:00,25,,0,0,2417,0,25.1,69,,
����,ö��,������ī,1,8,2022-06-25 21:00,23.9,,0.1,0,2417,0,24.1,75,,
